abstract	panel	authors	affiliations
0313	230	Lisanne de Blok (1), Catherine de Vries (2)	1. Utrecht University, 2. Bocconi University
0314	262	Sergiu Lipcean	Dublin City University
0315	261	Altan Atamer	University of Connecticut
0316	14	Rebecca Kittel	European University Institute
0317	63	Reto Wüest	Department of Comparative Politics, University of Bergen
0318	64	Felix Schilling, Benjamin C.K. Egerod, Mogens K. Justesen	Copenhagen Business School
0319	65	Gloria Gennaro (1,2), Elliott Ash (1)	1. ETH Zurich, 2. Immigration Policy Lab
0320	72	Federico Fuchs	London School of Economics and Political Science
0321	73	Shir Raviv, Yotam Margalit	Tel-Aviv University
0322	230	Andreas Goldberg (1), Lukas Hoffmann (2)	1. Norwegian University of Science and Technology (NTNU), 2. University of Amsterdam (ASCoR)
0323	2	Ekrem Baser	NYU Abu Dhabi
0324	76	Marko Klasnja (1), Grigore Pop-Eleches (2)	1. Georgetown University, 2. Princeton University
0325	77	Sylvain Brouard (1), Benjamin Gerhard Engst (2), Thomas Gschwend (3), Christoph Hönnige (4)	1. Sciences Po, 2. University of Konstanz, 3. University of Mannheim, 4. Leibniz University Hannover
0326	78	Sergio Ascencio (1), Han Il Chang (2), Gabriella Rivera (3)	1. University of Essex, 2. Kookmin University, 3. University of New Mexico
0327	79	Pola Lehmann	WZB Berlin Social Science Center
0328	80	Tinghua Yu (1), Stephane Wolton (2)	1. Birkbeck, University of London, 2. the London School of Economics and Political Science
0329	81	Charles 1, William Marx	Dartmouth College
0330	82	Jasmin König	University of Hamburg
0331	83	Paul Meiners	University of Münster
0332	84	Meysam Alizadeh (1), Fabrizio Gilardi (2), Emma Hoes (1)	1. Postdoctoral Research Fellow at the Department of Political Science, University of Zurich, 2. Professor of Policy Analysis at the Department of Political Science, University of Zurich
0333	86	Maiken Røed (1), Hanna Bäck (1), Royce Carroll (2)	1. Lund University, 2. University of Essex
0334	264	Babak RezaeeDaryakenari	Leiden University
0335	88	Leire Rincon Garcia	Humboldt University
0336	265	Adrian del Rio (1), Masaaki Higashijima (2)	1. Humboldt University, 2. Tohoku University
0337	232	Alon Yakter	Tel Aviv University
0338	233	Lotte Hargrave	University College London
0339	2	Gabriel Leon-Ablan	King's College London
0340	76	Milan Svolik	Yale University
0341	77	David Grundmanns	University of Mannheim
0342	79	Jan Schwalbach, Ebru Ece Özbey	University of Cologne
0343	80	John Patty (2), Ian Turner (1)	1. Yale University, 2. Emory University
0344	81	Sebastian Block (1), Martin Gross (1), Dominic Nyhuis (2), Jan Velimsky (1)	1. LMU Munich, 2. University of North Carolina at Chapel Hill
0345	82	Michal Ovadek (1), Joshua Fjelstul (2)	1. University of Gothenburg, 2. University of Geneva
0346	83	Constantin Kaplaner, Maximilian Haag, Steffen Hurka	Geschwister Scholl Institute of Political Science, LMU Munich
0347	84	Simon Munzert (1), Richard Traunmüller (2)	1. Hertie School, 2. University of Mannheim
0348	86	Garret Binding, Jelle Koedam, Marco Steenbergen	University of Zurich
0349	264	Sirianne Dahlum (1), Marianne Dahl (2), Hanne Fjelde (3)	1. University of Oslo, 2. Peace Research Institute Oslo, 3. Uppsala University
0350	87	Meri Dankenbring (1), Constantin Ruhe (2), Iris Volg (1)	1. PhD Researcher, Institute of Political Science, Faculty of Social Sciences, Johann Wolfgang Goethe University
Frankfurt am Main, Germany, 2. Assistant Professor, Institute of Political Science, Faculty of Social Sciences, JohannWolfgang Goethe University
Frankfurt am Main, Germany
0351	88	Jonathan Chapman	NYUAD, University of Bologna
0352	265	Roman-Gabriel Olar	Dublin City University
0353	232	Nestor Castaneda	University College London
0354	233	Mirya Holman (1), Constantine Boussalis (2), Travis Coan (3)	1. Tulane University, 2. Trinity College Dublin, 3. University of Exeter and Exeter Q-Step Centre
0355	2	Peter Schram (1), Brenton Kenkel (2)	1. Vanderbilt Department of Political Science, 2. Vanderbilt Department of Political Science
0356	76	Alexander Wuttke (1), Florian Foos (1)	1. Mannheim Centre for European Social Research, 2. London School of Economics
0357	77	Sivaram Cheruvu (1), Amanda Driscoll (2), Jay Krehbiel (3), Michael Nelson (4)	1. University of Texas at Dallas, 2. Florida State University, 3. West Virginia University, 4. Pennsylvania State University
0358	78	Seonwoo Yoon, Nara Park	Yonsei University, Republic of Korea
0359	79	Martin Ejnar Hansen	Brunel University London
0360	80	Benjamin Ogden	Texas A&M University
0361	81	Alona Dolinsky (1), Martijn Schoonvelde (1), Mariken A.C.G. van der Velden (2)	1. University College Dublin, 2. Vrije Universiteit Amsterdam
0362	82	Tanya Bagashka, Lydia Brashear Tiede	University of Houston
Department of Political Science
0363	83	Adriana Bunea, Idunn Nørbech	University of Bergen
0364	84	Andrew Guess (1), Will Schulz (1), Pablo Barberá (2), Simon Munzert (3), JungHwan Yang (4)	1. Princeton University, 2. University of Southern California, 3. Hertie School, 4. University of Illinois at Urbana-Champaign
0365	86	Theresa Gessler (1), Natasha Wunsch (2,3)	1. University of Zurich, 2. ETH Zurich, 3. Sciences Po
0366	87	Christian Oswald	Trinity College Dublin
0367	264	Noah Buckley	Higher School of Economics; Trinity College Dublin
0368	265	Magnus Bergli Rasmussen	University of Oslo
0369	88	Andreas Wiedemann	Princeton University
0370	232	Matias Engdal Christensen (1), Peter Thisted Dinesen (2,3), Kim Mannemar Sønderskov (1)	1. Aarhus University, 2. University College London, 3. University of Copenhagen
0371	233	Vin Arceneaux (1), Bert Bakker (2), Johanna Dunaway (3)	1. Sciences Po Paris, 2. University of Amsterdam, 3. Texas A&M University
0372	2	Peter Schram (1), Andrew Coe (1)	1. Vanderbilt Department of Political Science, 2. Vanderbilt Department of Political Science
0373	76	Monika Nalepa, Ipek Cinar	University of Chicago
0374	77	Silje Synnøve Lyder Hermansen (1), Urska Sadl (2)	1. University of Copenhagen, 2. European University Institute
0375	78	Ana Weeks	University of Bath
0376	79	Stefan Müller (1), Naofumi Fujimura (2)	1. University College Dublin, 2. Kobe University
0377	80	Jessica Sun (1), Scott Tyson (2)	1. Emory University, 2. University of Rochester
0378	81	Hauke Licht (1), Fabienne Lind (2)	1. University of Zurich, Department of Political Science, 2. University of Vienna , Department of Communication
0379	83	Idunn Nørbech	University of Bergen, Department of Comparative Politics
0380	84	James Cross, Derek Greene, Stefan Müller, Martijn Schoonvelde	University College Dublin
0381	86	Thiago M. Q. Moreira	Texas A&M University
0382	87	Carl Müller-Crepon (1), Guy Schvitz (2), Lars-Erik Cederman (2)	1. University of Oxford, 2. ETH Zurich
0383	264	Vishnu Varatharajan	PhD Student, Graduate Institute of International and Development Studies, Geneva
0384	265	Manuel Vogt	University College London
0385	88	Ekaterina Borisova (1), Denis Ivanov (1), Koen Schoors (2)	1. National Research University Higher School of Economics, 2. Ghent University
0386	232	Bilyana Petrova	Texas Tech University
0387	233	Emma Turkenburg (1), Ine Goovaerts (1), Sofie Marien (1), Victoria Vdovychenko (2)	1. KU Leuven, Belgium, 2. Borys Grinchenko Kyiv University & KU Leuven
0388	2	Livio Di Lonardo (1), Jessica Sun (2), Scott Tyson (3)	1. Bocconi University, 2. Emory University, 3. University of Rochester
0389	77	Brad Epperly	University of British Columbia Okanagan
0390	78	Kyuwon Lee, Elisa Wirsching, Hye Young You	New York University
0391	79	Wang Leung Ting	London School of Economics and Political Science
0392	80	Tara Slough (1), Scott Tyson (2)	1. New York University, 2. University of Rochester
0393	82	Haakon Gjerløw (1), Øyvind Stiansen (2)	1. Peace Research Institute Oslo (PRIO), 2. University of Oslo
0394	84	William Allen	University of Oxford
0395	86	Christine Sylvester (1), Zachary Greene (1), Nikoleta Yordanova (2), Anastasia Ershova (2), Aleksandra Khokhlova (2)	1. University of Strathclyde, 2. Leiden University
0396	264	Fabio Ellger	WZB Berlin Social Science Center
0397	88	Alberto Parmigiani (1), Valentino Larcinese (2)	1. LSE, 2. STICERD
0398	232	Patrícia Calca	ISCTE-IUL,Lisbon
0399	233	Luke Coughlan	Royal Holloway University of London
0400	264	Lotem Halevy	University of Pennsylvania
0401	89	Patrick Diamond	QMUL
0402	90	Michal Gulczynski	Bocconi University, Department of Social and Political Sciences
0403	91	Jan Boesten (1), Jonathan Lewis (2), Yuichi Kubota (3), Naoko Matsumura (4), Kazuhiro Obayashi (2)	1. University of Oxford, 2. Hitotsubashi University, 3. Nihon University, 4. Kobe University
0404	92	Tobias Burst, Christoph Ivanusch, Lisa Zehnter	WZB Berlin Social Science Center
0405	93	Ameetosri (Amy) Basu	Yale University
0406	96	Samuel Johnston	Trinity College Dublin
0407	97	Mirko Wegemann	European University Institute
0408	98	Christoph Valentin Steinert	University of Mannheim
0409	99	Mehmet Erdem Arslan	University of Essex
0410	100	Alessia Aspide	Leiden University
0411	101	Guillem Amatller Dómine	Universitat Pompeu Fabra, IBEI
0412	266	Natasha Wunsch (1,3), Theresa Gessler (2)	1. Center for Comparative and International Studies, ETH Zurich, 2. Center for Comparative and International Studies, University of Zurich, 3. Sciences Po, Centre d'études européennes et de politiques comparée
0413	102	Mallory Compton (1), Andrew Philips (2)	1. Texas A&M University, 2. University of Colorado, Boulder
0414	237	Silke Goubin (1), Peter Egge Langsæther (2), Atle Haugsgjerd (3)	1. HIVA - KU Leuven, 2. University of Oslo, 3. Institute for Social Research, Oslo
0415	238	Philippe Mongrain	Université de Montréal
0416	203	Svenja Krauss (1), Constantin Wurthmann (2)	1. University of Vienna, 2. GESIS - Leibniz-Institute for the Social Sciences
0417	89	Mattia Guidi (1), Gianni Del Panta (2)	1. University of Siena, 2. Scuola Normale Superiore
0418	90	EZGI SIIR KIBRIS	University of Rochester
0419	92	Anna-Sophie Kurella	Universität Mannheim, MZES
0420	93	Soenke Ehret	HEC Lausanne
0421	94	Roland Kappe	University College London
0422	96	Violeta Haas	Humboldt-Universität zu Berlin
0423	97	Elisabetta Girardi	University of Mannheim
0424	98	Naz Avdan (1), Naji Bsisu (2), Amanda Murdie (3)	1. University of Kansas, 2. Maryville College, 3. University of Georgia
0425	99	Nori Katagiri	Saint Louis University
0426	100	Matthew diGiuseppe (1), Kathleen Brown (1), Patrick Shea (2)	1. Leiden University, 2. University of Houston
0427	266	Natasha Wunsch (1,2), Marc S. Jacob (1), Laurenz Derksen (1)	1. Center for Comparative and International Studies, ETH Zurich, 2. Sciences Po, Centre d'études européennes et de politique comparée
0428	101	Šimon Trlifaj	Central European University
0429	102	Paul Marx, Julian Bank	University of Duisburg-Essen
0430	237	Tom van der Meer (1), Laura Mulder (1), Pedro Magalhaes (2)	1. University of Amsterdam, 2. University of Lisboa
0431	238	Shaun Bowler (1), Jack Vowles (2)	1. UC Riverside, 2. Victoria University of Wellington
0432	239	Toni Rodon (1), Marc Guinjoan (2)	1. Universitat Pompeu Fabra, 2. Universitat Oberta de Catalunya
0433	203	Ida Hjermitslev	University of Vienna, Department of Government
0434	89	Guenther Sandner	Institute Vienna Circle
University of Vienna
0435	90	Anja Vojvodic	City University of New York
0436	91	Haakon Gjerløw (1), Lise Rakner (2), Øyvind Stiansen (3)	1. Peace Research Institute Oslo, 2. University of Bergen, 3. University of Oslo
0437	92	Andreas Küpfer, Denis Cohen	University of Mannheim
0438	93	David Marshall, Patrick Bernhagen	University of Reading
0439	94	Chendi Wang (1), Abel Bojar (1), Ioana-Oana Oana (1), Zbigniew Truchlewski (2)	1. European University Institute, 2. London School of Economics
0440	96	Werner Krause (1), Miku Matsunaga (2)	1. University of Vienna, 2. University of Tokyo
0441	97	Jonathan Slapin (1), Dominik Duell (3), Lea Kaftan (5), Sven-Oliver Proksch (2), Christopher Wratil (4)	1. University of Zurich, 2. University of Cologne, 3. University of Innsbruck, 4. University of Vienna, 5. University of Witten/Herdecke
0442	98	Jamie Gruffydd-Jones	University of Kent
0443	99	Dumitru Minzarari	Stiftung Wissenschaft und Politik (German Institute for International and Security Affairs)
0444	266	Byong-kuen jhee	Chosun University
0445	101	Matthias Haslberger	University of Oxford, Nuffield College and Department of Politics and International Relations
0446	102	Massimo Pulejo	New York University
0447	237	Alexander Yeandle (1), James Maxia (2)	1. London School of Economics and Political Science, 2. University of Oxford
0448	238	Elina Zorina	Leiden University
0449	239	Diane Bolet (1), Fergus Green (2), Mikel González-Eguino (3)	1. University of Zurich
Durham University, 2. UCL, 3. Basque Centre for Climate Change
0450	203	Theres Matthieß (1), Christian Stecker (2)	1. Mannheim Centre for European Social Research (MZES), 2. TU Darmstadt
0451	89	Peter Nedergaard	University of Copenhagen
0452	90	Cornelius Erfort	Humboldt-Universität zu Berlin
0453	91	Verena Kunz	University of Mannheim
0454	92	Daniel Saldivia Gonzatti (1), Lea Kaftan (2), Leonce Röth (3)	1. WZB Berlin Social Science Center, 2. Witten/Herdecke University, 3. University of Cologne
0455	93	Joshua Cova	Herite School, Humboldt University, Berlin
0456	94	Mariana Carmo Duarte	European University Institute
0457	97	Matthias Avina	University of Pittsburgh
0458	98	Cleo O'Brien-Udry	Yale University
0459	99	Lucas Hellemeier	Graduate School of North American Studies, John F. Kennedy Institute, Freie Universität Berlin, Germany
0460	100	Yacine Allam	CESAER UMR1041, INRAE, Institut Agro, Université Bourgogne Franche-Comté, F-21000, Dijon, France
0461	266	Gabor Simonovits	Central European University
0462	101	Sebastian Ziaja (1), David Sebudubudu (2)	1. GESIS – Leibniz Institute for the Social Sciences, 2. University of Botswana
0463	102	Sirianne Dahlum	University of Oslo
0464	237	Francesc Amat, Andreu Arenas, Albert Falcó-Gimeno, Jordi Muñoz	University of Barcelona
0465	238	Jean-François Daoust (1), Miroslav Nemcok (2), Philipp Broniecki (2), Peter John Loewen (3)	1. University of Edinburgh, 2. University of Oslo, 3. University of Toronto
0466	239	Noam Himmelrath	University of Mannheim
0467	203	Jan Berz	Trinity College Dublin
0468	89	Georg Menz	Old Dominion University
0469	100	Jessica Gottlieb (1), Florian Hollenbach (2), Thiago Moreira (3)	1. Copenhagen Business School, 2. Hobby School of Public Affairs
University of Houston, 3. Department of Political Science 
Texas A&M University
0470	102	Ana Isabel López García (1), Barry Maydom (2), Sarah Berens (3)	1. Maastricht University, 2. Birkbeck, University of London, 3. University of Innsbruck
0471	237	Marie-Lou Sohnius, Thomas Gschwend	University of Mannheim
0472	238	Paul Vierus, Conrad Ziller	University of Duisburg-Essen, Germany
0473	100	Ignacio Jurado (1), Alexander Kuo (2)	1. Carlos III University, 2. Oxford University
0474	268	Rafaela Dancygier (1), Sirus H. Dehdari (2,5), David D. Laitin (3), Moritz Marbach (4), Kåre Vernby (5)	1. Princeton University, 2. Uppsala University, 3. Stanford University, 4. Texas A&M, 5. Stockholm University
0475	103	Michal Parizek, Jakub Tesař	Charles University, Faculty of Social Sciences, Institute of Political Studies
0476	104	Stepan Jurajda (1), Felix Roesel (2), Jakub Grossmann (1)	1. CERGE-EI, 2. TUB
0477	269	Katerina Tertytchnaya, Aleksandra Rumiantseva, Yulia Kuzmina, Madeleine Tiratsoo, Yana Oltan	UCL
0478	106	Anastasia Ershova, Aleksandra Khokhlova, Nikoleta Yordanova	Institute of Political Science, Leiden University
0479	108	Jaemin Shim (1), Mahmoud Farag (2)	1. Hong Kong Baptist University, 2. University of Zurich
0480	109	Sebastian Adrian Popa (1), Brian Boyle (1), Zoltán Fazekas (2)	1. Newcastle University, 2. Copenhagen Business School
0481	110	Jan Vogler	University of Konstanz
0482	111	NAZLI AVDAN (1), Andrew Rosenberg (2)	1. UNIVERSITY OF KANSAS (KU), 2. University of Florida
0483	112	Michael Dorsch (1,2), Anand Murugesan (1)	1. Central European University (Vienna), 2. Democracy Institute (Budapest)
0484	113	Stephane Wolton (1,2), Samira Gasimova (1), Giuseppe Palladino (1), Riccardo Paccioretti (1), Pieter Scribante (1)	1. LSE, 2. CEPR
0485	234	Peter Egge Langsæther, Carl Henrik Knutsen	University of Oslo
0486	114	Allison Bugenis	Binghamton University
0487	235	Daniel Bischof	Aarhus University, University of Zurich
0488	115	Nerea Gandara Guerra (1), Vicente Valentim (1)	1. European University Institute, 2. Nuffield College, University of Oxford
0489	236	Eefje Steenvoorden	University of Amsterdam
0490	103	Musashi Harukawa (1,2), Lucy Barnes (2)	1. Department of Politics and International Relations, University of Oxford, 2. Department of Political Science, University College London
0491	268	Klaudia Wegschaider	University of Oxford
0492	269	Kristina Pedersen	PhD Fellow at the Department of Political Science, University of Copenhagen
0493	106	Jan Mazač	Faculty of Social sciences, Charles University
0494	107	Olga Gasparyan (1), Elena Sirotkina (2), Michelle Torres (3)	1. Hertie School, 2. University of North Carolina at Chapel Hill, 3. Rice University
0495	108	Chitralekha Basu	Cologne Center for Comparative Politics, University of Cologne
0496	109	Lucas Leemann, Sarah Engler	University of Zürich
0497	110	David Sylvan	Graduate Institute of International and Development Studies
0498	111	Christian Oswald	Trinity College Dublin
0499	112	Bastian Becker (1), Dean Dulay (2)	1. University of Bremen, 2. Singapore Management University
0500	113	César Fuster	University of Oxford
0501	114	Charlotte Luckner	Norwegian University of Science and Technology
0502	234	Melanie Dietz, Sigrid Roßteutscher	Goethe-University Frankfurt am Main
0503	235	Francesco Colombo	European University Institute, Aarhus University
0504	115	Tarik Abou-Chadi (1), Diane Bolet (2), Sergi Pardos-Prado (3)	1. University of Oxford, 2. University of Zurich, 3. University of Glasgow
0505	236	Daniel Cruz	University of Copenhagen
0506	103	Samuel Frederick	Columbia University Department of Political Science
0507	268	Mateo Vasquez-Cortes (1), Antonella Bandiera (1), Stephanie Zonszein (2), Abraham Aldama (2)	1. ITAM - Instituto Tecnologico Autonomo de Mexico, 2. University of Pennsylvania
0508	269	Edward Goldring	University of York
0509	104	Ivan Pepic	Department of Political Science and International Relations, University of Geneva, Switzerland
0510	106	Eleanor Knott	London School of Economics
0511	107	Kirill Zhirkov	University of Virginia
0512	108	Martin Okolikj	University of Bergen
0513	109	RYAN BAKKER (1), Dave Armstrong (2), Seth Jolly (3), Jonathan Polk (4)	1. University of Essex, 2. University of Western Ontario, 3. Syracuse University, 4. Lund University
0514	110	David Weyrauch	University of Mannheim
0515	111	Maiyoraa Jeyabraba, Brian Phillips	University of Essex
0516	112	Antonella Bandiera (1), Lelys Dinarte (2), Juan Miguel Jimenez (3), Sandra Rozo (2), Micaela Sviatschi (4)	1. ITAM, 2. Development Research Group, 3. University of Chicago, 4. Princeton University
0517	113	Sergei Mikhalishchev (1), Vladimir Novak (2)	1. CERGE-EI, 2. Bocconi University
0518	114	Helena Heberer	University of Cologne
0519	234	Rosie Campbell (1), Will Jennings (2), John Kenny (3), Andra Roescu (2), Rosalind Shorrocks (4), Stuart Smedley (2)	1. King's College London, 2. University of Southampton, 3. University of East Anglia, 4. University of Manchester
0520	115	Paula Rettl, Chiara Allegri, Simone Cremaschi, Catherine De Vries	Bocconi University
0521	235	Mwita Chacha	University of Birmingham
0522	236	Barbara Vis	Utrecht University
0523	103	José Miguel Rojo Martínez, Claudia Mayordomo Zapata	University of Murcia
0524	104	Sukayna Younger-Khan	WZB Social Science Center Berlin, Freie Universitat Berlin
0525	269	Georgiy Syunyaev (1,2), Anton Shirikov (3)	1. WZB Berlin Social Science Center, 2. ICSID, HSE University, 3. University of Wisconsin-Madison
0526	106	Fabio Franchino (1), Marta Migliorati (2,3), Giovanni Pagano (1), Valerio Vignoli (1)	1. Università degli Studi di Milano, 2. European University Institute, 3. University of Malta
0527	107	Franziska Pradel (1), Jan Zilinsky (1), Spyros Kosmidis (2), Yannis Theocharis (1)	1. Technical University of Munich, 2. University of Oxford
0528	108	Maarja Lühiste (1), Zachary Greene (2), Jae-Jae Spoon (3), Louise Luxton (1)	1. Newcastle University, 2. University of Strathclyde, 3. University of Pittsburgh
0529	109	Michalis Moutselos	University of Cyprus
0530	110	Nuno Morgado	Department of Geography, Geoeconomics, and Sustainable Development. Corvinus University of Budapest.
0531	111	Max Schaub (1), Eylem Kanol (2)	1. University of Hamburg, 2. WZB Berlin Social Science Center
0532	112	Sarah Berens	University of Innsbruck
0533	113	Jan Gromadzki (1,2), Katarzyna Sałach (3), Michał Brzeziński (3)	1. SGH Warsaw School of Economics, 2. Institute for Structural Research, 3. University of Warsaw
0534	234	Marta Fraile (1), Dani Marinova (2)	1. Instituto de Políticas y Bienes Públicos (CSIC), 2. UAB
0535	235	Quintin Beazer (3), Noah Buckley (2), Ora John Reuter (1)	1. University of Wisconsin-Milwaukee, 2. Trinity College Dublin, 3. Florida State University
0536	115	Susannah Hume (1), Florian Foos (2)	1. King's College London, 2. London School of Economics and Political Science
0537	236	Arndt Leininger (1), Lukas Rudolph (2)	1. Chemnitz University of Technology, 2. LMU Munich
0538	268	Zoila Ponce de Leon (1), Gabriele Magni (2)	1. Washington and Lee University, 2. Loyola Marymount University
0539	107	Cristina Monzer, Stefan Geiss, Toril Aalberg	Norwegian University of Science and Technology
0540	108	Nikandros Ioannidis	Universitat Pompeu Fabra
0541	109	Toni Rodon (1), Marc Guinjoan (2)	1. Universitat Pompeu Fabra, 2. Universitat Oberta de Catalunya
0542	110	Alex Weisiger	University of Pennsylvania
0543	111	Avishay Ben Sasson-Gordis (1), Alon Yakter (2)	1. Harvard University, 2. Tel Aviv University
0544	115	Violeta Haas	Humboldt-Universität zu Berlin
0545	235	Đorđe Milosav	Trinity College Dublin
0546	270	Davide Morisi	Collegio Carlo Alberto
0547	271	Thomas Plümper (1), Eric Neumayer (2)	1. Vienna University of Economics
Welthandelsplatz 1
1020 Vienna
Austria, 2. London School of Economics
Department of Geography & Environment
Houghton St, London WC2A 2AE
UK
0548	117	Solveig Bjørkholt	University of Oslo
0549	118	Georgios Samaras	King's College London
0550	119	Fabio Torreggiani (1), Bernhard Clemm von Hohenberg (2)	1. University of Milan, 2. University of Amsterdam
0551	120	bernard grofman, daniel bochsler, Miriam Hanni	University of California, Irvine
0552	121	Johanna Bjarnadottir	Humboldt-Universität zu Berlin
0553	123	Natalia Umansky	University College Dublin
0554	124	Henning Finseraas, Ole Henning Nyhus	Norwegian University of Science and Technology
0555	125	Odelia Oshri, Shaul Shenhav, Amsalem Eran	Hebrew University of Jerusalem
0556	126	Selim Erdem Aytaç, Ali Çarkoğlu	Koç University
0557	127	Stuart Fox	Brunel University London
0558	128	Maria Grasso (1), Sotirios Karampampas (2)	1. Queen Mary University of London, 2. GESIS-Leibniz Institution for the Social Sciences
0559	129	Alexander De Juan (1), Felix Haass (2), Christian Gläßel (3), Adam Scharpf (4)	1. University of Osnabrück, 2. University of Oslo, 3. Hertie School, 4. German Institute of Global and Area Studies (GIGA)
0560	130	Peter Bils (2), Federica Izzo (1)	1. UCSD, 2. Vanderbilt
0561	270	Patrick Le Bihan (1), Sylvain Brouard (1), Christoph Hönnige (2)	1. SciencesPo, Cevipof, 2. Leibniz University, Hannover
0562	271	Carl Henrik Knutsen, Palina Kolvani	University of Oslo
0563	117	Maria Uttenthal	Hertie School
0564	118	Clara Fauli Molas	Trinity College Dublin
0565	119	Alena Kluknavska (1), Olga Eisele (2)	1. Masaryk University, 2. University of Vienna
0566	120	Zack Grant, Geoff Evans	Nuffield College, University of Oxford
0567	121	Simon Otjes (1,2), David Willumsen (3)	1. Leiden University, 2. Groningen University, 3. Innsbruck University
0568	123	Nathan Timbs, Willow Kreutzer	University of Iowa
0569	124	Aina Gallego (1), Alexander Kuo (2), Nicolas Bicchi (3)	1. Universitat de Barcelona, 2. Oxford University, 3. Universitat Pompeu Fabra
0570	125	Elena Baro	Norwegian University of Science and Technology
0571	240	Ekrem Baser	NYU Abu Dhabi
0572	126	Markus Kollberg (1), Benjamin Lauderdale (1), Christopher Wratil (2)	1. University College London, 2. University of Vienna
0573	241	Bernhard Clemm von Hohenberg, Anselm Hager	University of Amsterdam
0574	127	Andreas Goldberg (1), Pascal Sciarini (2)	1. Norwegian University of Science and Technology (NTNU), 2. University of Geneva
0575	128	Giacomo Salvarani	Università di Urbino Carlo Bo
0576	129	David Carter (1), Austin Wright (2), Luwei Ying (1)	1. Washington University in St. Louis, 2. University of Chicago
0577	270	Søren Etzerodt, Leonhard Hummel	TUM
0578	271	Amir Freund, Yael Shomer	Tel Aviv University
School of Political Science, Government, and International Relations
0579	117	Laura Bronner (1), Drew Dimmery (2), Dominik Hangartner (1)	1. ETH Zurich, 2. University of Vienna
0580	118	Jonne Kamphorst (1), Tarik Abou-Chadi (2)	1. European University Institute, 2. University of Oxford
0581	120	Odelia Oshri (1), Reut itzkovitch-Malka (2)	1. The Hebrew university of Jerusalem, 2. The Open University of Israel
0582	121	Francisca Castro (1), Renata Retamal (2)	1. Humboldt University, 2. Universidad de Chile
0583	123	Anita Gohdes (1), Nadiya Kostyuk (2)	1. Hertie School, 2. Georgia Institute of Technology
0584	124	Magnus Rasmussen	1
0585	125	Ladislav Cabada, Petr Körfer	Metropolitan University Prague
0586	240	Andreas Dür, Robert Huber, Yannick Stiller	University of Salzburg
0587	241	Michele Griessmair, Bernhard Kittel	Department of Economic Sociology, University of Vienna
0588	126	Natalia Garbiras-Díaz (1), Loreto Cox (2)	1. European University Institute, 2. Pontificia Universidad Católica de Chile
0589	127	Andreas Videbæk Jensen, Simon Calmar Andersen	Department of Political Science, Aarhus University
0590	128	Noam Lupu	Vanderbilt University
0591	129	Alejandro Lopez Peceño	New York University
0592	130	Barton Lee	Magdalen College, The University of Oxford.
0593	271	Jonas Schmid (1), Jacob Nyrup (1,2)	1. University of Oslo, 2. University of Oxford
0594	117	Lion Behrens	University of Mannheim
0595	119	Damian Trilling	Universiteit van Amsterdam
0596	120	Julia Schulte-Cloos	University of Munich (LMU)
0597	123	Alice Iannantuoni (1), Simone Dietrich (1), Bernhard Reinsberg (2)	1. University of Geneva, 2. University of Glasgow
0598	124	Thomas Kurer (1,2), Nikolas Schoell (3)	1. University of Konstanz, 2. University of Zurich, 3. Universitat Pompeu Fabra
0599	240	Nikitas Konstantinidis (1), Bernhard Reinsberg (2)	1. IE University, School of Global & Public Affairs, 2. University of Glasgow
0600	241	Sophia Hunger (1), Eylem Kanol (1), Daniel Saldivia Gonzatti (1), Swen Hutter (1,2)	1. WZB Berlin Social Science Center, 2. Free University of Berlin
0601	127	Achim Prof Dr Goerres, Jonas Elis, Sabrina Jasmin PD Dr Mayer	University Duisburg-Essen
0602	128	Henrik Andersson (1), Sirus Dehdari (2), Karl-Oskar Lindgren (1)	1. Uppsala University, 2. Stockholm University
0603	129	Leonid Peisakhin, Joan Barceló	New York University--Abu Dhabi
0604	130	Nikitas Konstantinidis	IE University, School of Global & Public Affairs
0605	271	Sandra León, Amuitz Garmendia	Carlos III-Juan March Institute
0606	117	Felipe Torres, Raymond Duch	University of Oxford
0607	120	Marie Skutilová	Institute of Political Studies of the Faculty of Social Sciences of the Charles University (IPS FSS CU)
0608	124	Alexander H. Trechsel, Mathilde M. van Ditmars	University of Lucerne
0609	127	Ignacio Jurado (2), Joaquin Artes (1)	1. Complutense University, 2. Carlos III University
0610	129	Ana Carolina Garriga, Brian Phillips	University of Essex
0611	273	Sara Polo, Marius Radean	University of Essex
0612	272	Andrea Fumarola	Ludwig Maximilian University (LMU) Munich
0613	131	Simon Munzert (1), Sebastian Ramirez-Ruiz (1), Pablo Barberá (2), Andrew M. Guess (3), JungHwan Yang (4)	1. Hertie School, 2. Department of Political Science and International Relations, University of Southern California, 3. Department of Politics, Princeton University, 4. Department of Communication, University of Illinois at Urbana-Champaign
0614	132	Elisa Deiss-Helbig (1), Isabelle Guinaudeau (2), Theres Matthieß (3)	1. University of Stuttgart, 2. Sciences Po Bordeaux, 3. Mannheim Centre for European Social Research (MZES)
0615	133	Despina Alexiadou (1), Michael Aklin (1)	1. University of Strathclyde, 2. University of Pittsburgh
0616	134	Denisa Kostovicova (1), Tolga Sinmazdemir (2), Vesna Popovski (1), Lanabi la Lova (1)	1. LSE, 2. SOAS
0617	135	Callum Craig, Constantine Boussalis	Trinity College Dublin
